"ID","votos"
100000000081,3911.54545454545
100000000094,1419.27272727273
100000000097,1419.27272727273
100000000143,510.545454545455
100000000204,3911.54545454545
100000000212,42285.9090909091
100000000220,1334.36363636364
100000000253,56908.7272727273
100000000259,48609.5454545455
100000000262,73754.9090909091
100000000281,5704.63636363636
100000000283,4013.90909090909
100000000490,70027.3636363636
100000000499,2474.41666666667
100000000514,15053.7272727273
100000000544,618.818181818182
100000000570,68344.5454545455
100000000589,3911.54545454545
100000000607,1334.36363636364
100000000610,3911.54545454545
100000000624,618.818181818182
100000000629,4026.09090909091
100000000787,1334.36363636364
100000000802,5790.72727272727
100000000970,3911.54545454545
100000001009,4013.90909090909
100000001088,396.454545454545
10000000135,1174.27272727273
10000000142,1082.18181818182
10000000158,12411.6363636364
10000000171,12367.9090909091
10000000173,12117.6363636364
10000000180,1143.90909090909
10000000363,881.909090909091
10000000611,1247.09090909091
10000000620,4200.81818181818
10000000622,1319.81818181818
10000000761,11404.9090909091
110000000009,26662.0909090909
110000000017,52762.4545454545
110000000024,9215.81818181818
110000000025,1091.54545454545
110000000044,11988.0909090909
110000000172,1703.54545454545
110000000254,42775
110000000262,4002.09090909091
110000000267,539.363636363636
110000000298,4194.81818181818
110000000301,40056.0909090909
110000000304,50874.4545454545
110000000305,4002.09090909091
110000000309,805.923076923077
110000000310,3881.18181818182
110000000313,4002.09090909091
110000000317,20848.0909090909
110000000400,2969.36363636364
110000000402,39635.2727272727
110000000404,2345.18181818182
110000000434,2969.36363636364
110000000439,539.363636363636
110000000541,52762.4545454545
120000000040,6430.5
120000000052,4924.18181818182
120000000063,3944.09090909091
120000000072,65164.6363636364
120000000080,2086.45454545455
120000000107,2422
120000000117,59119.4545454545
120000000121,4542
120000000124,670.090909090909
120000000127,670.090909090909
120000000146,670.090909090909
120000000417,2554.36363636364
120000000426,1441.90909090909
120000000427,2542.72727272727
120000000513,2336.45454545455
120000000519,3529.90909090909
120000000589,670.090909090909
130000000125,523.090909090909
130000000141,11692.2727272727
130000000149,46135.3636363636
130000000152,8813.63636363636
130000000275,1455.18181818182
130000000279,1152.36363636364
130000000280,2177.09090909091
130000000285,398.545454545455
130000000329,5678.45454545455
130000000336,2230.83333333333
130000000337,5849.63636363636
130000000338,482.545454545455
130000000341,482.545454545455
130000000342,856.363636363636
130000000344,50579.9090909091
130000000361,751.818181818182
130000000364,3782.63636363636
130000000383,746.090909090909
130000000386,753.545454545455
130000000388,753.545454545455
130000000398,129706
130000000402,7172.63636363636
130000000403,2199.18181818182
130000000415,2497.54545454545
130000000455,335.636363636364
130000000501,335.636363636364
130000000529,14434.7272727273
130000000651,65714.7272727273
130000000658,985.636363636364
130000000667,76500.4545454545
130000000668,586.636363636364
130000000681,472.545454545455
130000000682,3465
130000000683,93112.0909090909
130000000689,3465
130000000691,122426.272727273
130000000693,435.363636363636
130000000706,2199.18181818182
130000000711,3598.09090909091
130000000712,985.636363636364
130000000717,122426.272727273
130000000719,58681.2727272727
130000000723,985.636363636364
130000000724,435.363636363636
130000000725,985.636363636364
130000000727,148442.363636364
130000000861,23802.7272727273
130000000867,716.583333333333
130000000868,3506.36363636364
130000000870,148378.090909091
130000000878,6071
130000000881,75786.2727272727
130000000882,64668.9090909091
130000000886,125284.636363636
130000000887,61559.0909090909
130000000901,721.727272727273
130000000902,70169.5454545455
130000001058,28401.9090909091
130000001066,1341.72727272727
130000001070,3537.27272727273
130000001077,50062.3636363636
130000001080,1311.81818181818
130000001082,439.909090909091
130000001084,1341.72727272727
130000001090,1301.63636363636
130000001093,996.818181818182
130000001097,1301.63636363636
130000001108,615.363636363636
130000001112,7413.27272727273
130000001128,996.909090909091
130000001132,856.363636363636
130000001134,9495.09090909091
130000001143,76500.4545454545
130000001147,3703.54545454545
130000001149,419.416666666667
130000001158,1407
130000001205,776.916666666667
130000001206,109510.909090909
130000001211,810.272727272727
130000001214,1312
130000001215,989
130000001219,9975.09090909091
130000001241,843.272727272727
130000001248,1177.18181818182
130000001254,1224.33333333333
130000001262,786.454545454545
130000001266,1028.63636363636
130000001315,5479.72727272727
130000001322,1847.72727272727
130000001370,843.272727272727
130000001371,1455.18181818182
130000001375,3465
130000001380,79601.1818181818
130000001387,339.818181818182
130000001408,7527
130000001430,843.272727272727
130000001435,3465
130000001458,108839.545454545
130000001460,280.461538461538
130000001463,1008.63636363636
130000001465,1090
130000001826,928.727272727273
130000001931,5449.27272727273
130000001936,842.727272727273
130000002019,669.454545454545
130000002025,773.818181818182
130000002036,532.454545454545
140000000007,749.454545454545
140000000009,21607.6363636364
140000000013,44632.8181818182
140000000106,1241
140000000110,21443.9090909091
140000000115,12024.4545454545
140000000117,12024.4545454545
140000000351,1096.09090909091
140000000355,749.454545454545
140000000436,81497.1818181818
140000000437,1101.18181818182
140000000749,98595.9090909091
140000000750,3240.63636363636
140000000751,45393.2727272727
140000000753,2976
140000000756,33190.3636363636
140000000771,2174.72727272727
140000000774,1469.90909090909
140000000775,22730.2727272727
140000000776,46850.5454545455
140000000782,1174.54545454545
140000000784,749.454545454545
140000000791,713
140000000916,8287.18181818182
140000000940,94469.3636363636
140000000944,59658.5454545455
140000001042,3240.63636363636
140000001055,2669.58333333333
140000001101,7666.18181818182
150000000011,7250.81818181818
150000000034,6752.45454545455
150000000035,6749
150000000172,6825.09090909091
150000000174,1145.09090909091
150000000176,1145.09090909091
150000000180,6531.72727272727
150000000181,8148.63636363636
150000000182,36630.9090909091
150000000185,7230.81818181818
150000000187,6029.81818181818
150000000191,6973
150000000219,6306.09090909091
150000000479,1277.45454545455
150000000482,5819.63636363636
150000000502,435.818181818182
150000000649,1145.09090909091
160000000006,912.272727272727
160000000026,6369.18181818182
160000000172,15453.6363636364
160000000173,31472.1818181818
160000000175,35990.5454545455
160000000178,1050
160000000186,18802.8181818182
160000000194,490
160000000196,490
160000000198,490
160000000205,46695.6363636364
160000000402,38398.3636363636
160000000430,1578
160000000434,5000.54545454545
160000000462,24532.9090909091
160000000513,525.727272727273
160000000523,525.727272727273
160000000600,7787.81818181818
160000000603,9919.54545454545
160000000607,1932.45454545455
160000000609,5634.63636363636
160000000613,2558.09090909091
